CUE, TARGET, NORMED?, #G, #P, FSG, BSG, MSG, OSG, #M, MMIAS, #O, OMIAS, QSS, QFR, QCON, QH, QPS, QMC, QPR, QRSG, QUC, TSS, TFR, TCON, TH, TPS, TMC, TPR, TRSG, TUC
LANDSCAPE, ARCHITECT, YES, 151, 3, .020, 0.000, 0.0000, .0015, 0, 3, 2.0, 2, 20, 20, ¥, , N, 2.71, .06, .003, 1, 16, 22, ¥, , N, 1.88, .19, .004, 1
LANDSCAPE, LAND, YES, 151, 3, .020, 0.000, 0.0000, .0060, 0, 3, 5.0, 5, 20, 20, ¥, , N, 2.71, .06, .003, 1, 25, 217, 6.07, N, N, 2.08, .28, .028, 1
LANDSCAPE, ART, YES, 151, 2, .013, 0.000, .0003, .0011, 1, 3, 1.0, 1, 20, 20, ¥, , N, 2.71, .06, .003, 1, 17, 208, 4.36, , N, 1.31, .50, .029, 1
LANDSCAPE, BUSHES, NO, 151, 2, .013, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 20, 20, ¥, , N, 2.71, .06, .003, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
LANDSCAPE, GARDEN, YES, 151, 2, .013, 0.000, .0019, .0002, 3, 3, 1.0, 1, 20, 20, ¥, , N, 2.71, .06, .003, 1, 14, 60, 5.92, , N, 1.23, .31, .041, 1
LANDSCAPE, GROUND, YES, 151, 2, .013, 0.000, .0005, .0110, 1, 3, 1.0, 1, 20, 20, ¥, , N, 2.71, .06, .003, 1, 14, 186, 5.44, N, N, 1.00, .36, .041, 1
LANDSCAPE, HOUSE, YES, 151, 2, .013, 0.000, .0033, .0011, 3, 3, 1.0, 0, 20, 20, ¥, , N, 2.71, .06, .003, 1, 13, 591, 6.21, , N, 1.00, .85, .223, 1
LANDSCAPE, MOUNTAIN, YES, 151, 2, .013, 0.000, .0036, 0.0000, 2, 3, 0.0, 0, 20, 20, ¥, , N, 2.71, .06, .003, 1, 17, 33, 6.25, , N, 1.29, .50, .169, 1
LANDSCAPE, PRETTY, YES, 151, 2, .013, 0.000, .0269, .0038, 4, 3, 1.0, 0, 20, 20, ¥, , N, 2.71, .06, .003, 1, 11, 107, 2.90, , AJ, 2.82, .91, .200, 1
LANDSCAPE, SHRUBS, NO, 151, 2, .013, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 20, 20, ¥, , N, 2.71, .06, .003, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
LANDSCAPE, SOD, NO, 151, 2, .013, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 20, 20, ¥, , N, 2.71, .06, .003, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
LANE, STREET, YES, 148, 26, .176, .051, .0552, .0511, 4, 3, 4.0, 1, 15, 30, 5.07, , N, 2.33, .33, .012, 1, 15, 244, 5.84, , N, 1.87, .67, .200, 1
LANE, ROAD, YES, 148, 20, .135, 0.000, .0750, .0704, 6, 3, 4.0, 1, 15, 30, 5.07, , N, 2.33, .33, .012, 1, 24, 197, 5.48, N, N, 1.77, .64, .163, 1
LANE, DRIVE, YES, 148, 13, .088, 0.000, .0204, .0325, 4, 3, 2.0, 1, 15, 30, 5.07, , N, 2.33, .33, .012, 1, 14, 105, 4.35, T, V, 1.69, .23, .063, 1
LANE, CAR, YES, 148, 9, .061, 0.000, .0720, .0147, 6, 3, 4.0, 0, 15, 30, 5.07, , N, 2.33, .33, .012, 1, 25, 274, 6.35, , N, 2.50, .91, .259, 1
LANE, BOWLING, YES, 148, 8, .054, .041, .0004, .0013, 1, 3, 1.0, 0, 15, 30, 5.07, , N, 2.33, .33, .012, 1, 13, 0, ¥, , N, 1.58, .33, .004, 1
LANE, HIGHWAY, YES, 148, 7, .047, .014, .0128, .0664, 2, 3, 6.0, 4, 15, 30, 5.07, , N, 2.33, .33, .012, 1, 14, 40, 5.95, , N, 3.75, .42, .072, 1
LANE, FAST, YES, 148, 5, .034, 0.000, .0116, .0015, 3, 3, 1.0, 0, 15, 30, 5.07, , N, 2.33, .33, .012, 1, 7, 78, 2.93, N, AJ, 1.43, 1.00, .393, 1
LANE, ALLEY, YES, 148, 4, .027, .021, .0026, .0468, 1, 3, 3.0, 2, 15, 30, 5.07, , N, 2.33, .33, .012, 1, 18, 8, 6.11, , N, 1.28, .17, .005, 1
LANE, LINE, YES, 148, 3, .020, 0.000, 0.0000, .0042, 0, 3, 1.0, 1, 15, 30, 5.07, , N, 2.33, .33, .012, 1, 18, 298, 4.65, T, N, .76, .41, .061, 1
LANE, LOVERS, YES, 148, 3, .020, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 15, 30, 5.07, , N, 2.33, .33, .012, 1, 20, 10, ¥, , N, 1.87, .07, .003, 0
LANE, TRAFFIC, YES, 148, 3, .020, 0.000, .0009, .0137, 1, 3, 2.0, 2, 15, 30, 5.07, , N, 2.33, .33, .012, 1, 14, 68, 5.83, , N, 1.00, .42, .012, 1
LANE, AISLE, NO, 148, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 15, 30, 5.07, , N, 2.33, .33, .012, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
LANE, LOIS, NO, 148, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 15, 30, 5.07, , N, 2.33, .33, .012, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
LANE, PASSING, NO, 148, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 15, 30, 5.07, , N, 2.33, .33, .012, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
LANE, WRONG, YES, 148, 2, .014, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 15, 30, 5.07, , N, 2.33, .33, .012, 1, 6, 129, 2.60, , AJ, .67, .67, .320, 1
LANGUAGE, ENGLISH, YES, 147, 27, .184, .230, .0117, .0120, 3, 1, 2.0, 0, 13, 109, 4.00, , N, 2.25, .83, .084, 1, 16, 195, ¥, , AJ, 1.60, .47, .088, 1
LANGUAGE, SPEECH, YES, 147, 26, .177, .033, .0031, .0167, 3, 1, 4.0, 2, 13, 109, 4.00, , N, 2.25, .83, .084, 1, 17, 61, 4.87, , N, 1.82, .35, .039, 1
LANGUAGE, SPEAK, YES, 147, 21, .143, .017, .0139, .0246, 3, 1, 1.0, 0, 13, 109, 4.00, , N, 2.25, .83, .084, 1, 16, 110, 4.15, , V, 2.12, .56, .136, 1
LANGUAGE, SPANISH, YES, 147, 11, .075, .320, .0313, .0237, 4, 1, 4.0, 0, 13, 109, 4.00, , N, 2.25, .83, .084, 1, 18, 36, ¥, , AJ, 1.77, .54, .053, 0
LANGUAGE, COMMUNICATION, YES, 147, 10, .068, .013, 0.0000, .0257, 0, 1, 4.0, 4, 13, 109, 4.00, , N, 2.25, .83, .084, 1, 16, 67, ¥, , N, 1.77, .39, .010, 1
LANGUAGE, TALK, YES, 147, 6, .041, 0.000, .1619, .0343, 4, 1, 3.0, 0, 13, 109, 4.00, , N, 2.25, .83, .084, 1, 18, 154, 4.18, , V, 1.79, .86, .209, 0
LANGUAGE, FOREIGN, YES, 147, 5, .034, .146, .0021, .0041, 3, 1, 1.0, 0, 13, 109, 4.00, , N, 2.25, .83, .084, 1, 20, 158, ¥, , AJ, 1.21, .43, .011, 0
LANGUAGE, FRENCH, YES, 147, 5, .034, .065, .0115, .0111, 3, 1, 3.0, 1, 13, 109, 4.00, , N, 2.25, .83, .084, 1, 17, 139, ¥, , AJ, 1.00, .44, .013, 1
LANGUAGE, WORDS, YES, 147, 5, .034, .021, .0053, .0057, 2, 1, 2.0, 0, 13, 109, 4.00, , N, 2.25, .83, .084, 1, 19, 274, ¥, , N, 1.93, .43, .048, 0
LANGUAGE, DISORDER, YES, 147, 4, .027, 0.000, .0022, 0.0000, 1, 1, 0.0, 0, 13, 109, 4.00, , N, 2.25, .83, .084, 1, 22, 7, ¥, G, N, 1.29, .18, .002, 0
LANGUAGE, CULTURE, YES, 147, 2, .014, .010, 0.0000, .0003, 0, 1, 1.0, 1, 13, 109, 4.00, , N, 2.25, .83, .084, 1, 29, 58, 3.47, , N, 1.57, .30, .011, 0
LANGUAGE, ITALIAN, YES, 147, 2, .014, .026, .0010, .0024, 1, 1, 2.0, 1, 13, 109, 4.00, , N, 2.25, .83, .084, 1, 25, 47, ¥, , AJ, 1.42, .33, .022, 1
LANGUAGE, LINGUISTICS, NO, 147, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 13, 109, 4.00, , N, 2.25, .83, .084, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
LAP, SIT, YES, 148, 26, .176, .011, .0047, 0.0000, 2, 0, 0.0, 0, 14, 19, ¥, N, N, .79, .07, .002, 1, 14, 67, 4.33, , V, 1.17, .58, .230, 1
LAP, LEGS, YES, 148, 21, .142, 0.000, 0.0000, .0005, 0, 0, 1.0, 1, 14, 19, ¥, N, N, .79, .07, .002, 1, 13, 58, 6.04, , N, 1.18, .46, .311, 1
LAP, TOP, YES, 148, 19, .128, 0.000, .0035, .0010, 1, 0, 1.0, 1, 14, 19, ¥, N, N, .79, .07, .002, 1, 11, 204, 4.31, T, N, .82, .55, .359, 1
LAP, DOG, YES, 148, 11, .074, 0.000, .0120, .0133, 2, 0, 1.0, 0, 14, 19, ¥, N, N, .79, .07, .002, 1, 5, 75, 5.75, , N, .40, .80, .437, 1
LAP, BABY, YES, 148, 5, .034, 0.000, .0028, .0030, 1, 0, 1.0, 0, 14, 19, ¥, N, N, .79, .07, .002, 1, 19, 62, 5.77, , N, 2.05, .63, .140, 1
LAP, DESK, YES, 148, 5, .034, 0.000, 0.0000, .0132, 0, 0, 1.0, 1, 14, 19, ¥, N, N, .79, .07, .002, 1, 18, 65, 5.79, , N, 3.17, .33, .013, 1
LAP, SEAT, YES, 148, 5, .034, 0.000, 0.0000, .0229, 0, 0, 2.0, 2, 14, 19, ¥, N, N, .79, .07, .002, 1, 10, 54, 6.79, , N, 1.10, .30, .070, 1
LAP, DRINK, YES, 148, 4, .027, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 14, 19, ¥, N, N, .79, .07, .002, 1, 20, 82, 4.95, G, V, 2.58, .90, .117, 1
LAP, SWIM, YES, 148, 4, .027, 0.000, 0.0000, .0002, 0, 0, 1.0, 1, 14, 19, ¥, N, N, .79, .07, .002, 1, 19, 15, 4.85, G, V, 1.94, .69, .076, 1
LAP, CAT, YES, 148, 3, .020, 0.000, .0494, .0380, 1, 0, 1.0, 0, 14, 19, ¥, N, N, .79, .07, .002, 1, 3, 23, 6.21, , N, 0.00, 1.00, .607, 1
LAP, DANCE, YES, 148, 3, .020, 0.000, 0.0000, .0025, 0, 0, 1.0, 1, 14, 19, ¥, N, N, .79, .07, .002, 1, 19, 90, 4.98, , V, 1.47, .58, .055, 1
LAP, BELT, YES, 148, 2, .014, 0.000, .0005, 0.0000, 1, 0, 0.0, 0, 14, 19, ¥, N, N, .79, .07, .002, 1, 11, 29, 5.98, T, N, 1.27, .46, .161, 1
LAP, CHILD, YES, 148, 2, .014, 0.000, .0072, .0069, 1, 0, 1.0, 0, 14, 19, ¥, N, N, .79, .07, .002, 1, 15, 213, 5.72, , N, 2.60, .53, .163, 1
LAP, RUN, YES, 148, 2, .014, 0.000, .0051, 0.0000, 2, 0, 0.0, 0, 14, 19, ¥, N, N, .79, .07, .002, 1, 10, 212, 4.51, , V, 1.00, .80, .353, 1
LAPEL, COLLAR, YES, 148, 22, .149, 0.000, .0035, .0369, 1, 1, 1.0, 0, 10, 1, ¥, , N, 1.22, 0.00, 0.000, 1, 14, 17, 6.09, , N, 1.50, .36, .014, 1
LAPEL, SUIT, YES, 148, 17, .115, 0.000, .0008, .0074, 1, 1, 3.0, 2, 10, 1, ¥, , N, 1.22, 0.00, 0.000, 1, 21, 48, 5.41, N, N, 2.21, .37, .019, 1
LAPEL, SHIRT, YES, 148, 16, .108, 0.000, .0556, .0059, 4, 1, 2.0, 0, 10, 1, ¥, , N, 1.22, 0.00, 0.000, 1, 17, 27, 6.05, , N, 3.00, .81, .201, 1
LAPEL, COAT, YES, 148, 10, .068, 0.000, .0391, .0107, 2, 1, 1.0, 0, 10, 1, ¥, , N, 1.22, 0.00, 0.000, 1, 17, 43, 5.83, N, N, 1.56, .50, .135, 1
LAPEL, PIN, YES, 148, 10, .068, 0.000, 0.0000, .0012, 0, 1, 1.0, 1, 10, 1, ¥, , N, 1.22, 0.00, 0.000, 1, 15, 16, 5.81, , N, 1.14, .57, .076, 1
LAPEL, JACKET, YES, 148, 9, .061, 0.000, .0171, .0413, 3, 1, 3.0, 0, 10, 1, ¥, , N, 1.22, 0.00, 0.000, 1, 15, 33, 6.31, , N, 3.00, .39, .104, 1
LAPEL, FLOWER, YES, 148, 3, .020, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 10, 1, ¥, , N, 1.22, 0.00, 0.000, 1, 21, 23, 5.62, G, N, 1.62, .67, .265, 1
LAPEL, CHAPEL, YES, 148, 2, .014, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 10, 1, ¥, , N, 1.22, 0.00, 0.000, 1, 11, 20, 5.66, , N, 2.55, .09, 0.000, 1
LAPEL, CLOTHING, NO, 148, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 10, 1, ¥, , N, 1.22, 0.00, 0.000, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
LAPEL, LIGHT, YES, 148, 2, .014, 0.000, 0.0000, 0.0000, 0, 1, 0.0, 0, 10, 1, ¥, , N, 1.22, 0.00, 0.000, 1, 12, 333, 5.39, N, N, 1.27, .82, .361, 1
LARGE, SMALL, YES, 127, 77, .606, .176, .1284, .0663, 4, 0, 1.0, 0, 6, 361, 3.14, , AJ, 2.33, 1.00, .127, 1, 9, 542, 3.98, , AJ, 1.88, .88, .427, 1
LARGE, BIG, YES, 127, 24, .189, .068, .2361, .3853, 5, 0, 2.0, 0, 6, 361, 3.14, , AJ, 2.33, 1.00, .127, 1, 9, 360, 2.83, , AJ, 1.44, .67, .293, 1
LARGE, GIANT, YES, 127, 5, .039, .035, 0.0000, .0908, 0, 0, 3.0, 3, 6, 361, 3.14, , AJ, 2.33, 1.00, .127, 1, 17, 23, 5.33, , N, 2.60, .13, .005, 1
LARGE, ELEPHANT, YES, 127, 3, .024, .041, 0.0000, .0343, 0, 0, 3.0, 3, 6, 361, 3.14, , AJ, 2.33, 1.00, .127, 1, 19, 7, 7.00, , N, 1.05, .37, .028, 1
LARGE, FAT, YES, 127, 3, .024, .011, .0010, .0138, 2, 0, 2.0, 2, 6, 361, 3.14, , AJ, 2.33, 1.00, .127, 1, 16, 60, 4.80, , N, 1.47, .60, .229, 1
LARGE, HUGE, YES, 127, 3, .024, .200, .0077, .2051, 3, 0, 3.0, 2, 6, 361, 3.14, , AJ, 2.33, 1.00, .127, 1, 7, 54, 4.21, , AJ, 2.14, .43, .013, 1
LASER, BEAM, YES, 146, 53, .363, .041, .0007, .0719, 1, 3, 2.0, 1, 13, 0, ¥, , N, .50, .30, .016, 0, 13, 21, 4.70, N, N, 1.00, .39, .024, 1
LASER, LIGHT, YES, 146, 23, .158, 0.000, .1660, 0.0000, 2, 3, 0.0, 0, 13, 0, ¥, , N, .50, .30, .016, 0, 12, 333, 5.39, N, N, 1.27, .82, .361, 1
LASER, DISK, NO, 146, 9, .062, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 13, 0, ¥, , N, .50, .30, .016, 0, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
LASER, GUN, YES, 146, 7, .048, 0.000, .0006, 0.0000, 1, 3, 0.0, 0, 13, 0, ¥, , N, .50, .30, .016, 0, 18, 118, 6.08, G, N, 2.24, .59, .286, 1
LASER, LIGHTS, NO, 146, 4, .027, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 13, 0, ¥, , N, .50, .30, .016, 0, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
LASER, PRINTER, YES, 146, 4, .027, .020, 0.0000, 0.0000, 0, 3, 0.0, 0, 13, 0, ¥, , N, .50, .30, .016, 0, 15, 18, ¥, , N, 1.57, .29, .019, 1
LASER, JET, YES, 146, 3, .021, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 13, 0, ¥, , N, .50, .30, .016, 0, 10, 29, 5.76, T, N, .57, .43, .024, 1
LASER, SHOW, YES, 146, 3, .021, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 13, 0, ¥, , N, .50, .30, .016, 0, 24, 287, 3.93, G, V, 1.52, .44, .046, 1
LASER, RAY, YES, 146, 2, .014, .027, .0051, .0327, 1, 3, 3.0, 2, 13, 0, ¥, , N, .50, .30, .016, 0, 11, 19, ¥, , N, 1.43, .29, .001, 0
LASER, RED, YES, 146, 2, .014, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 13, 0, ¥, , N, .50, .30, .016, 0, 14, 197, 4.97, , N, 2.31, .85, .079, 1
LASER, STAR WARS, NO, 146, 2, .014, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 13, 0, ¥, , N, .50, .30, .016, 0, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
LASER, TAG, YES, 146, 2, .014, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 13, 0, ¥, , N, .50, .30, .016, 0, 21, 5, ¥, N, N, 1.11, .11, .010, 1
LASER, TECHNOLOGY, YES, 146, 2, .014, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 13, 0, ¥, , N, .50, .30, .016, 0, 18, 43, ¥, , N, 1.00, .20, .012, 1
LASH, EYE, YES, 138, 27, .196, .039, 0.0000, 0.0000, 0, 0, 0.0, 0, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 13, 122, 6.28, , N, 1.82, .73, .139, 1
LASH, WHIP, YES, 138, 26, .188, .095, .0010, .0104, 1, 0, 3.0, 2, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 14, 19, 5.35, , V, 1.07, .36, .033, 1
LASH, HIT, YES, 138, 14, .101, 0.000, .0333, .0021, 5, 0, 1.0, 0, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 18, 115, 4.39, G, V, 1.18, .47, .045, 1
LASH, OUT, YES, 138, 9, .065, 0.000, .0027, 0.0000, 1, 0, 0.0, 0, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 6, 2096, 2.40, G, AD, .20, .40, .758, 1
LASH, BEAT, YES, 138, 5, .036, 0.000, .0238, .0292, 3, 0, 4.0, 2, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 17, 68, 3.67, G, V, 1.25, .50, .019, 1
LASH, STRIKE, YES, 138, 5, .036, 0.000, .0004, .0506, 1, 0, 3.0, 2, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 15, 50, ¥, N, V, 1.20, .33, .004, 1
LASH, HURT, YES, 138, 4, .029, 0.000, .0361, .0179, 8, 0, 3.0, 0, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 12, 37, 3.66, , V, 1.17, .83, .347, 1
LASH, PAIN, YES, 138, 4, .029, 0.000, .0174, .0160, 4, 0, 1.0, 0, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 13, 88, 4.22, , N, .92, .50, .340, 1
LASH, CUT, YES, 138, 3, .022, 0.000, .0033, .0032, 2, 0, 2.0, 1, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 21, 192, 4.15, G, N, 1.35, .60, .072, 1
LASH, ATTACK, YES, 138, 2, .014, 0.000, 0.0000, .0049, 0, 0, 4.0, 4, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 20, 105, 3.87, , V, 2.70, .20, .014, 1
LASH, HARSH, YES, 138, 2, .014, 0.000, 0.0000, .0034, 0, 0, 2.0, 2, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 17, 12, 3.50, , AJ, 2.00, .31, .005, 1
LASH, MASCARA, YES, 138, 2, .014, 0.000, 0.0000, 0.0000, 0, 0, 0.0, 0, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 11, 1, ¥, , N, 1.62, .25, .006, 0
LASH, MEAN, YES, 138, 2, .014, 0.000, .0030, 0.0000, 1, 0, 0.0, 0, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 18, 199, 3.09, N, N, 1.53, .59, .126, 1
LASH, SCAR, YES, 138, 2, .014, 0.000, 0.0000, .0041, 0, 0, 3.0, 3, 14, 6, ¥, W, N, 1.86, .14, .026, 1, 26, 10, 5.48, , N, 2.82, .14, .001, 1
LAST, FIRST, YES, 127, 73, .575, .467, 0.0000, 0.0000, 0, 0, 0.0, 0, 8, 676, 2.79, , AJ, .62, .50, .273, 1, 11, 1360, 3.07, , AJ, .45, .36, .369, 1
LAST, END, YES, 127, 9, .071, 0.000, .0403, .0046, 2, 0, 1.0, 0, 8, 676, 2.79, , AJ, .62, .50, .273, 1, 8, 410, 3.16, G, N, 1.43, .57, .293, 1
LAST, FINAL, YES, 127, 8, .063, .051, 0.0000, .0352, 0, 0, 2.0, 2, 8, 676, 2.79, , AJ, .62, .50, .273, 1, 8, 156, 3.68, , AJ, 1.75, .13, .003, 1
LAST, LONG, YES, 127, 7, .055, 0.000, .0018, 0.0000, 1, 0, 0.0, 0, 8, 676, 2.79, , AJ, .62, .50, .273, 1, 13, 755, 3.68, , AJ, 1.25, .42, .128, 1
LAST, FINISH, YES, 127, 5, .039, 0.000, .0116, .0197, 2, 0, 1.0, 0, 8, 676, 2.79, , AJ, .62, .50, .273, 1, 8, 39, 2.78, T, V, 1.25, .63, .240, 1
LAST, FOREVER, YES, 127, 5, .039, 0.000, 0.0000, .0026, 0, 0, 1.0, 1, 8, 676, 2.79, , AJ, .62, .50, .273, 1, 14, 39, 1.95, , AD, 2.92, .54, .241, 1
LAST, CHANCE, YES, 127, 2, .016, .020, 0.0000, 0.0000, 0, 0, 0.0, 0, 8, 676, 2.79, , AJ, .62, .50, .273, 1, 19, 131, 2.71, T, N, .95, .53, .072, 1
LAST, LEAST, YES, 127, 2, .016, .034, 0.0000, 0.0000, 0, 0, 0.0, 0, 8, 676, 2.79, , AJ, .62, .50, .273, 1, 11, 343, 2.65, , AJ, 1.82, .27, .100, 1
LASTING, LONG, YES, 147, 38, .259, 0.000, .0121, .0005, 4, 3, 1.0, 1, 16, 13, ¥, , AJ, 1.54, .23, .008, 1, 13, 755, 3.68, , AJ, 1.25, .42, .128, 1
LASTING, FOREVER, YES, 147, 33, .224, .027, .0132, .0172, 3, 3, 5.0, 3, 16, 13, ¥, , AJ, 1.54, .23, .008, 1, 14, 39, 1.95, , AD, 2.92, .54, .241, 1
LASTING, RELATIONSHIP, YES, 147, 12, .082, 0.000, 0.0000, .0158, 0, 3, 3.0, 3, 16, 13, ¥, , AJ, 1.54, .23, .008, 1, 19, 88, ¥, , N, 1.88, .12, .005, 1
LASTING, LOVE, YES, 147, 6, .041, 0.000, .0489, .0003, 6, 3, 1.0, 0, 16, 13, ¥, , AJ, 1.54, .23, .008, 1, 18, 232, 3.51, , N, 1.67, .78, .236, 1
LASTING, FRIENDSHIP, YES, 147, 4, .027, .033, .0004, .0200, 1, 3, 2.0, 1, 16, 13, ¥, , AJ, 1.54, .23, .008, 1, 21, 27, ¥, , N, 2.25, .20, .005, 1
LASTING, END, YES, 147, 3, .020, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 16, 13, ¥, , AJ, 1.54, .23, .008, 1, 8, 410, 3.16, G, N, 1.43, .57, .293, 1
LASTING, ENDURING, NO, 147, 3, .020, ¥, ¥, ¥, ¥, ¥, ¥, ¥, 16, 13, ¥, , AJ, 1.54, .23, .008, 1, ¥, ¥, ¥, , , ¥, ¥, ¥, 0
LASTING, ETERNAL, YES, 147, 3, .020, 0.000, .0080, .1250, 2, 3, 3.0, 2, 16, 13, ¥, , AJ, 1.54, .23, .008, 1, 11, 29, 2.02, , AJ, 2.00, .13, .018, 1
LASTING, GUM, YES, 147, 3, .020, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 16, 13, ¥, , AJ, 1.54, .23, .008, 1, 9, 14, 6.05, , N, 1.00, .56, .245, 1
LASTING, IMPRESSION, YES, 147, 3, .020, 0.000, 0.0000, 0.0000, 0, 3, 0.0, 0, 16, 13, ¥, , AJ, 1.54, .23, .008, 1, 25, 45, 2.25, , N, 1.78, .13, .001, 1
LASTING, MARRIAGE, YES, 147, 3, .020, 0.000, .0064, .0049, 1, 3, 1.0, 1, 16, 13, ¥, , AJ, 1.54, .23, .008, 1, 19, 95, 3.94, , N, 2.00, .50, .087, 1
